    'ur': {
        brandTagline: "موافق شمولیت",
        navGroup1: "1. رجسٹری اور پروفائلنگ",
        navGroup2: "2. انٹرایکٹیو جانچ",
        navGroup3: "3. سیکھنا اور لیب",
        navGroup4: "4. خلاصہ اور رائے",
        navGroup5: "5. نئی نسل سیکیورٹی",
        guestUser: "مہمان صارف",
        online: " آن لائن",
        title1: "زبان اور آواز",
        title2: """مجھے جانیے"" پروفائل",
        title3: "مالی ساکھ",
        title4: "ڈیجیٹل اعتماد",
        title5: "اعتماد اور سیکیورٹی",
        title6: "قابل اعتماد اور آمدنی",
        title7: "موافق انجن",
        title8: "محفوظ فائنانس لیب",
        title9: "ذاتی رہنمائی",
        title10: "تیاری رپورٹ",
        title11: "رائے سروے",
        title12: "سیکیورٹی ڈیش بورڈ",
        title13: "اجازت مینیجر",
        title14: "ZKP تصدیق کارندہ",
        prototype: "پروٹوٹائپ",
        welcomeTitle: "خوش آمدید",
        welcomeDesc: "آرتھا سیتو آپ کی مالی ضروریات، ڈیجیٹل صلاحیت اور پسندیدہ زبان کے مطابق ڈھل جاتا ہے۔ ہم آپ کو باضابطہ فائنانس محفوظ طریقے سے سیکھنے میں مدد کرتے ہیں۔",
        langCount: "6+",
        indianLanguages: "ہندوستانی زبانیں",
        sandboxPct: "100%",
        practiceSandbox: "مشق سینڈباکس",
        selectLang: "اپنی زبان منتخب کریں",
        langSubtitle: "پورا ایپ آپ کی منتخب زبان میں کام کرے گا",
        enableVoice: "آواز مدد فعال کریں",
        voiceDesc: "ہمارے ورچوئل گائیڈ ""آرتھا دوت"" آپ کی منتخب زبان میں ہدایات بلند آواز سے پڑھے گا۔",
        startProfiling: "پروفائلنگ شروع کریں",
        tellUsAbout: "ہمیں اپنے بارے میں بتائیں",
        configureApp: "ہم آپ کی روزمرہ زندگی اور پیشے کی بنیاد پر ایپلیکیشن کنفیگر کرتے ہیں۔",
        questionOccupation: "1. آپ کا بنیادی پیشہ کیا ہے؟",
        occRetailer: "چھوٹا بیچنے والا / دکاندار",
        occRetailerSub: "دکاندار / رہڑی پٹری",
        occFarmer: "کسان / کھیتی",
        occFarmerSub: "کسان / کھیتی باری",
        occWorker: "گگ ورکر / ڈلیوری",
        occWorkerSub: "ڈلیوری / ٹیکسی چالک",
        occDailywager: "روزانہ اجرت وصول کرنے والا",
        occDailywagerSub: "مزدور / روزانہ اجرت",
        questionFinExp: "2. کیا آپ نے باضابطہ بینکنگ اور ڈیجیٹل ادائیگی خدمات استعمال کی ہیں؟",
        finBeginner: "پہلی بار صارف",
